// Data Dictionary for Brass: Tables

CREATE DATABASE "Brass" CHARACTER SET utf8 COLLATE utf8_general_ci

//////////////////////////////////////////////////
//////////////////////////////////////////////////
//////////////////////////////////////////////////

CREATE TABLE "User" (
    -- This CREATE TABLE statement is not accurate. I made an abortive
    -- attempt to redesign the table, and I haven't gone back and made it
    -- more clear which columns are really part of the table right now
    -- and which are only planned.
    "UserID" SMALLINT UNSIGNED NOT NULL AUTO_INCREMENT,
    "Name" VARCHAR(20) NOT NULL,
    "Password" CHAR(34) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL,
    "ScrambleKey" CHAR(34) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL,
    "Email" VARCHAR(50) CHARACTER SET ascii COLLATE ascii_general_ci,
    "Pronoun" ENUM('He', 'She', 'It') NOT NULL,
    "Language" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "TimeZone" TINYINT UNSIGNED NOT NULL,
    "SecretQuestion" TINYINT UNSIGNED NOT NULL,
    "SecretAnswer" CHAR(34) CHARACTER SET ascii COLLATE ascii_general_ci NOT NULL,
    "BadAttempts" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "BecomesAccessible" DATETIME NOT NULL,
    "RegistrationDate" DATETIME NOT NULL,
    "LastLogin" DATETIME NOT NULL,
    "LastMove" DATETIME,
    "LastPostMessage" DATETIME,
    "PersonalStatement" MEDIUMTEXT,
    "MessagesPosted" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "GamesStartedCounter" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "UserValidated" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "Administrator" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "Translator" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "Banned" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "DenyAccess" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "LockPS" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "EmailPrompt" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "EmailPromptAgain" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "HasBeenEmailed" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "EmailAtEnd" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "AutoSort" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "AllowContact" TINYINT UNSIGNED NOT NULL DEFAULT 1,
    "PublicWatch" TINYINT UNSIGNED NOT NULL DEFAULT 1,
    "DefaultTimeLimitA" SMALLINT UNSIGNED NOT NULL DEFAULT 2160, -- 36 hours as minutes
    "DefaultTimeLimitB" SMALLINT UNSIGNED NOT NULL DEFAULT 10080, -- 7 days as minutes
    "PreferredDoAtB" TINYINT UNSIGNED NOT NULL DEFAULT 3,
    "PreferredCurrencySymbol" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "CurrencySymbolLocation" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "BlinkRate" TINYINT UNSIGNED NOT NULL DEFAULT 0,
    "AlwaysShowCanals" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 1!
    "AlwaysShowRails" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 2!
    "ShowInaccessiblePlaces" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 4!
    "ShowVirtualConnection" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 8!
    "CompactBoard" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 16!
    "WideMode" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 32!
    "BSIncomeTrack" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 64!
    "EmptyStackEmptySet" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 128!
    "CanalProj" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 256!
    "ProjIncludeMoney" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 512!
    "ShowAsBlue" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 1024!
    "AlertDisplay" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 2048!
    "CheckForMoves" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 4096!
    "ReverseTicker" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 8192!
    "AlwaysHideMsgs" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 16384!
    "ReverseMessages" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 32768!
    "DefaultFriendly" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 65536!
    "DefaultNoSC" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 131072!
    "DefaultRVC" TINYINT UNSIGNED NOT NULL DEFAULT 0, -- 262144!
    "DefaultORAW" TINYINT UNSIGNED NOT NULL DEFAULT 1, -- 524288!
        -- It's kind of stupid to have 'Messages' abbreviated as 'Msgs'
        -- here, yet have other column-names in which 'Messages' is
        -- unabbreviated. It would be good to make this more consistent.
            -- We'll just combine this column with the other
            -- binary preferences; see below.
    "NoSwapCards" TINYINT UNSIGNED NOT NULL DEFAULT 0,
        -- Let's get rid of this one. It won't
        -- be needed once the redesign is done.
    "ColouredArrows" TINYINT UNSIGNED NOT NULL DEFAULT 0,
        -- Remove this altogether, it's silly and unnecessary.
    "Rating" SMALLINT NOT NULL DEFAULT 0,
    "NumGamesPlayed" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumGamesCompleted" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumGamesFourPlayer" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
    "NumGamesThreePlayer" MEDIUMINT UNSIGNED NOT NULL DEFAULT 0,
